[root@mob-db12 ~]# gdb -ex "set pagination 0" -ex "thread apply all bt" --batch -p $(pidof mysqld)
(no debugging symbols found)
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1064 (Thread 2111347008 (LWP 21662)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1063 (Thread 2111613248 (LWP 21663)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1062 (Thread 2111879488 (LWP 21664)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1061 (Thread 2112145728 (LWP 21665)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1060 (Thread 2112411968 (LWP 21666)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1059 (Thread 2112678208 (LWP 21667)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1058 (Thread 2112944448 (LWP 21668)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1057 (Thread 2113210688 (LWP 21669)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1056 (Thread 2113476928 (LWP 21670)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1055 (Thread 2113743168 (LWP 21671)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1054 (Thread 2114009408 (LWP 21672)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1053 (Thread 2114275648 (LWP 21673)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1052 (Thread 2114541888 (LWP 21674)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1051 (Thread 2114808128 (LWP 21675)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1050 (Thread 2115074368 (LWP 21676)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1049 (Thread 2115340608 (LWP 21677)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1048 (Thread 2115606848 (LWP 21678)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1047 (Thread 2115873088 (LWP 21679)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1046 (Thread 2116139328 (LWP 21680)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1045 (Thread 2116405568 (LWP 21681)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1044 (Thread 2116671808 (LWP 21682)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1043 (Thread 2116938048 (LWP 21683)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1042 (Thread 2117204288 (LWP 21684)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1041 (Thread 2117470528 (LWP 21685)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1040 (Thread 2117736768 (LWP 21686)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1039 (Thread 2118003008 (LWP 21687)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1038 (Thread 2118269248 (LWP 21688)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1037 (Thread 2118535488 (LWP 21689)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1036 (Thread 2118801728 (LWP 21690)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1035 (Thread 2119067968 (LWP 21691)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1034 (Thread 2119334208 (LWP 21692)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1033 (Thread 2119600448 (LWP 21693)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1032 (Thread 2119866688 (LWP 21694)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1031 (Thread 2120132928 (LWP 21695)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1030 (Thread 2120399168 (LWP 21696)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1029 (Thread 2120665408 (LWP 21697)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1028 (Thread 2120931648 (LWP 21699)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1027 (Thread 2121197888 (LWP 21700)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
