[Thread debugging using libthread_db enabled]
#18 0x00000000005cd60a in JOIN::exec (this=0x2ab45410f270) at sql_select.cc:2177
#19 0x00000000005cf498 in mysql_select (thd=0x2ab44821c030, rref_pointer_array=0x2ab44821dbf8, tables=0x2ab444a344f0, wild_num=0, fields=<value optimized out>, conds=0x2ab4440770d0, og_num=0, order=0x0, group=0x0, having=0x0, proc_param=0x0, select_options=2156677632, result=0x2ab444078ba0, unit=0x2ab44821d628, select_lex=0x2ab44821d9d0) at sql_select.cc:2366
#20 0x00000000005cfd45 in handle_select (thd=0x2ab44821c030, lex=0x2ab44821d598, result=0x2ab444078ba0, setup_tables_done_option=0) at sql_select.cc:257
#21 0x000000000057d6a3 in mysql_execute_command (thd=0x2ab44821c030) at sql_parse.cc:3418
#22 0x000000000058208f in mysql_parse (thd=0x2ab44821c030, inBuf=0x2ab4449ce9c0 "SELECT `sports_statisticplayerrollup`.`id`, `sports_statisticplayerrollup`.`statistic_id`, `sports_statisticplayerrollup`.`player_id`, `sports_statisticplayerrollup`.`player_group_id`, `sports_statist"..., length=3868, found_semicolon=0x50439a58) at sql_parse.cc:7030
#23 0x0000000000582e51 in dispatch_command (command=COM_QUERY, thd=0x2ab44821c030, packet=0x2ab448372ba1 "_yards_carried_avg\025Rushing Yards Average\003AVG\001\060\aRushing\001\060\001\060\001\060\001\060\001\060\001\060\001\060\001\060\001\061\003sum\"{{rush_yards}} / {{rush_attempts}}\004%.1f\006\062\060\060\061\061\060\001\061\001\060\006\061\065\066\067\062\061\004\065\064\070\060\001\064\006Angelo\006Latora\rangelo-latora\373", <incomplete sequence \373>, packet_length=<value optimized out>) at sql_parse.cc:2431
#24 0x0000000000584462 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2109
#25 0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#26 0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 18 (Thread 0x4fcdd940 (LWP 1165)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005622ee in end_thread (thd=0x2ab448038e40, put_in_cache=true) at mysqld.cc:1746
#2  0x0000000000583f49 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:1724
#3  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#4  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 17 (Thread 0x4de24940 (LWP 1167)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005622ee in end_thread (thd=0x2ab448038e40, put_in_cache=true) at mysqld.cc:1746
#2  0x0000000000583f49 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:1724
#3  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#4  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 16 (Thread 0x4fbd9940 (LWP 1168)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005622ee in end_thread (thd=0x2ab448038e40, put_in_cache=true) at mysqld.cc:1746
#2  0x0000000000583f49 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:1724
#3  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#4  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 15 (Thread 0x4f233940 (LWP 1171)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005622ee in end_thread (thd=0x2ab44844dd00, put_in_cache=true) at mysqld.cc:1746
#2  0x0000000000583f49 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:1724
#3  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#4  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 14 (Thread 0x4ecde940 (LWP 1172)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005622ee in end_thread (thd=0x2ab4496bd330, put_in_cache=true) at mysqld.cc:1746
#2  0x0000000000583f49 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:1724
#3  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#4  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 13 (Thread 0x510ec940 (LWP 1174)):
#0  0x0000003c4700d91b in read () from /lib64/libpthread.so.0
#1  0x00000000007c09f9 in read (vio=0x2ab448612f70, buf=0x2ab4480500c0 "\005", size=4) at /usr/include/bits/unistd.h:35
#2  vio_read (vio=0x2ab448612f70, buf=0x2ab4480500c0 "\005", size=4) at viosocket.c:43
#3  0x000000000055af39 in my_real_read (net=0x2ab4488d1390, complen=0x510ebec0) at net_serv.cc:822
#4  0x000000000055b3cd in my_net_read (net=0x25) at net_serv.cc:1004
#5  0x0000000000584425 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2063
#6  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#7  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 12 (Thread 0x4eb58940 (LWP 1181)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005622ee in end_thread (thd=0x2ab4541f9470, put_in_cache=true) at mysqld.cc:1746
#2  0x0000000000583f49 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:1724
#3  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#4  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 11 (Thread 0x4eee6940 (LWP 1182)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005622ee in end_thread (thd=0x2ab4486c1f20, put_in_cache=true) at mysqld.cc:1746
#2  0x0000000000583f49 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:1724
#3  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#4  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 10 (Thread 0x501f1940 (LWP 1184)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005622ee in end_thread (thd=0x2ab44874cc70, put_in_cache=true) at mysqld.cc:1746
#2  0x0000000000583f49 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:1724
#3  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#4  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 9 (Thread 0x4f337940 (LWP 1248)):
#0  0x0000003c4700d91b in read () from /lib64/libpthread.so.0
#1  0x00000000007c09f9 in read (vio=0x2ab449559510, buf=0x2ab448796530 "\001", size=4) at /usr/include/bits/unistd.h:35
#2  vio_read (vio=0x2ab449559510, buf=0x2ab448796530 "\001", size=4) at viosocket.c:43
#3  0x000000000055af39 in my_real_read (net=0x2ab4488c31d0, complen=0x4f336ec0) at net_serv.cc:822
#4  0x000000000055b3cd in my_net_read (net=0x2c) at net_serv.cc:1004
#5  0x0000000000584425 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2063
#6  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#7  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 8 (Thread 0x4f2b5940 (LWP 1253)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005622ee in end_thread (thd=0x2ab4485c5710, put_in_cache=true) at mysqld.cc:1746
#2  0x0000000000583f49 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:1724
#3  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#4  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 7 (Thread 0x5088b940 (LWP 1255)):
#0  0x0000003c4700d91b in read () from /lib64/libpthread.so.0
#1  0x00000000007c09f9 in read (vio=0x2ab4480057b0, buf=0x2ab448434b70 "\001", size=4) at /usr/include/bits/unistd.h:35
#2  vio_read (vio=0x2ab4480057b0, buf=0x2ab448434b70 "\001", size=4) at viosocket.c:43
#3  0x000000000055af39 in my_real_read (net=0x2ab44856c8c0, complen=0x5088aec0) at net_serv.cc:822
#4  0x000000000055b3cd in my_net_read (net=0x24) at net_serv.cc:1004
#5  0x0000000000584425 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2063
#6  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#7  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 6 (Thread 0x4fa53940 (LWP 1258)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005622ee in end_thread (thd=0x2ab4541d9570, put_in_cache=true) at mysqld.cc:1746
#2  0x0000000000583f49 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:1724
#3  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#4  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 5 (Thread 0x4fb98940 (LWP 1263)):
#0  0x0000003c4700d91b in read () from /lib64/libpthread.so.0
#1  0x00000000007c09f9 in read (vio=0x2ab448099430, buf=0x2ab449433ba0 "\003SELECT `content_gamesummary`.`id`, `content_gamesummary`.`posted_by_id`, `content_gamesummary`.`author_name`, `content_gamesummary`.`headline`, `content_gamesummary`.`game_id`, `content_gamesummary`."..., size=4) at /usr/include/bits/unistd.h:35
#2  vio_read (vio=0x2ab448099430, buf=0x2ab449433ba0 "\003SELECT `content_gamesummary`.`id`, `content_gamesummary`.`posted_by_id`, `content_gamesummary`.`author_name`, `content_gamesummary`.`headline`, `content_gamesummary`.`game_id`, `content_gamesummary`."..., size=4) at viosocket.c:43
#3  0x000000000055af39 in my_real_read (net=0x2ab44891e120, complen=0x4fb97ec0) at net_serv.cc:822
#4  0x000000000055b3cd in my_net_read (net=0x18) at net_serv.cc:1004
#5  0x0000000000584425 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2063
#6  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#7  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 4 (Thread 0x4e9d2940 (LWP 1265)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005622ee in end_thread (thd=0x2ab44856c800, put_in_cache=true) at mysqld.cc:1746
#2  0x0000000000583f49 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:1724
#3  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#4  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 3 (Thread 0x4f43b940 (LWP 1266)):
#0  0x0000003c4700d91b in read () from /lib64/libpthread.so.0
#1  0x00000000007c09f9 in read (vio=0x2ab45847dec0, buf=0x2ab4583dd360 "\023\062\060\060\071-09-01 21:29:13\373q", size=4) at /usr/include/bits/unistd.h:35
#2  vio_read (vio=0x2ab45847dec0, buf=0x2ab4583dd360 "\023\062\060\060\071-09-01 21:29:13\373q", size=4) at viosocket.c:43
#3  0x000000000055af39 in my_real_read (net=0x2ab4588d3090, complen=0x4f43aec0) at net_serv.cc:822
#4  0x000000000055b3cd in my_net_read (net=0x28) at net_serv.cc:1004
#5  0x0000000000584425 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2063
#6  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#7  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 2 (Thread 0x4ffe9940 (LWP 1267)):
#0  0x0000003c4700d91b in read () from /lib64/libpthread.so.0
#1  0x00000000007c09f9 in read (vio=0x2ab4480f8550, buf=0x2ab44892c250 "\001", size=4) at /usr/include/bits/unistd.h:35
#2  vio_read (vio=0x2ab4480f8550, buf=0x2ab44892c250 "\001", size=4) at viosocket.c:43
#3  0x000000000055af39 in my_real_read (net=0x2ab4496bd3f0, complen=0x4ffe8ec0) at net_serv.cc:822
#4  0x000000000055b3cd in my_net_read (net=0x2a) at net_serv.cc:1004
#5  0x0000000000584425 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2063
#6  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#7  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 1 (Thread 0x2b92c8c3f5f0 (LWP 14516)):
#0  0x0000003c460ccfc2 in select () from /lib64/libc.so.6
#1  0x00000000005640d6 in handle_connections_sockets (arg=<value optimized out>) at mysqld.cc:4410
#2  0x0000000000567425 in main (argc=<value optimized out>, argv=<value optimized out>) at mysqld.cc:3937
